
############################################################
STARTING FULL LEGACY DOCS CRAWL
Sections: 9
Output: creatio-docs-v7
############################################################

============================================================
Crawling: development-sdk
Start URL: https://old-academy.creatio.com/documents/technic-sdk/7-16/creatio-development-guide
============================================================
  Discovering URLs with Playwright from: https://old-academy.creatio.com/documents/technic-sdk/7-16/creatio-development-guide
    Found 5 URLs (depth 0)
    Found 6 URLs (depth 1)
    Found 12 URLs (depth 1)
    Found 15 URLs (depth 1)
    Found 27 URLs (depth 1)
    Found 31 URLs (depth 2)
    Found 34 URLs (depth 2)
    Found 37 URLs (depth 2)
    Found 40 URLs (depth 2)
    Found 44 URLs (depth 2)
    Found 46 URLs (depth 2)
    Found 57 URLs (depth 2)
    Found 57 URLs (depth 2)
    Found 57 URLs (depth 2)
    Found 65 URLs (depth 2)
    Found 71 URLs (depth 2)
    Found 84 URLs (depth 2)
    Found 96 URLs (depth 2)
    Found 102 URLs (depth 2)
    Found 119 URLs (depth 2)
    Found 121 URLs (depth 2)
    Found 123 URLs (depth 2)
    Found 127 URLs (depth 2)
    Found 129 URLs (depth 2)
    Found 136 URLs (depth 2)
    Found 137 URLs (depth 2)
    Found 138 URLs (depth 2)
    Found 159 URLs (depth 3)
    Found 159 URLs (depth 3)
    Found 159 URLs (depth 3)
    Found 159 URLs (depth 3)
    Found 164 URLs (depth 3)
    Found 177 URLs (depth 3)
    Found 182 URLs (depth 3)
    Found 198 URLs (depth 3)
    Found 202 URLs (depth 3)
    Found 206 URLs (depth 3)
    Found 212 URLs (depth 3)
    Found 222 URLs (depth 3)
    Found 226 URLs (depth 3)
    Found 231 URLs (depth 3)
    Found 235 URLs (depth 3)
    Found 238 URLs (depth 3)
    Found 240 URLs (depth 3)
    Found 253 URLs (depth 3)
    Found 255 URLs (depth 3)
    Found 259 URLs (depth 3)
    Found 263 URLs (depth 3)
    Found 264 URLs (depth 3)
    Found 270 URLs (depth 3)
    Found 272 URLs (depth 3)
    Found 274 URLs (depth 3)
    Found 277 URLs (depth 3)
    Found 279 URLs (depth 3)
    Found 279 URLs (depth 3)
    Found 280 URLs (depth 3)
    Found 281 URLs (depth 3)
    Found 284 URLs (depth 3)
    Found 294 URLs (depth 3)
    Found 294 URLs (depth 3)
    Found 296 URLs (depth 3)
    Found 296 URLs (depth 3)
    Found 296 URLs (depth 3)
    Found 299 URLs (depth 3)
    Found 299 URLs (depth 3)
    Found 299 URLs (depth 3)
    Found 303 URLs (depth 3)
    Found 305 URLs (depth 3)
    Found 305 URLs (depth 3)
    Found 306 URLs (depth 3)
    Found 306 URLs (depth 3)
    Found 311 URLs (depth 3)
    Found 311 URLs (depth 3)
    Found 316 URLs (depth 3)
    Found 316 URLs (depth 3)
    Found 316 URLs (depth 3)
    Found 316 URLs (depth 3)
    Found 316 URLs (depth 3)
